snapshot_title;snapshot_url;snapshot_status;proposal_title;forum_title;forum_url;proposal_id;manual_forum_url;manual_proposal_id;manual_proposal_title;
An EIP-4824 powered daoURI for Arbitrum DAO;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x7232f2c1d1da127cb65ee6036fc52ed6fc02540aaf6cf79a3045b6031e819a35;closed;An EIP-4824 powered daoURI for Arbitrum DAO;An EIP-4824 powered daoURI for Arbitrum DAO;https://forum.arbitrum.foundation/t/an-eip-4824-powered-daouri-for-arbitrum-dao/26386;cce01beb-b47e-4ce5-97e8-1f70fe8928b8;;;;
An (EIP-4824 powered) daoURI for the Arbitrum DAO;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x04971448620419df86ea930d3f4ae75ad4fff2ebcaead84687a27475f00e24d5;closed;An EIP-4824 powered daoURI for Arbitrum DAO;An EIP-4824 powered daoURI for Arbitrum DAO;https://forum.arbitrum.foundation/t/an-eip-4824-powered-daouri-for-arbitrum-dao/26386;cce01beb-b47e-4ce5-97e8-1f70fe8928b8;;;;
Arbitrum Audit Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xebbcad364ae7f02797b9cd7f30c668907d479d4bb5ba7f5d775849822297a01d;closed;Arbitrum Audit Program;Arbitrum Audit Program;https://forum.arbitrum.foundation/t/arbitrum-audit-program/28368;147ba20a-f48c-4cee-84bc-d84caa3ebc6a;;;;
ArbitrumDAO Off-site;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x21a4ec3fd338fa4eb2230d0e6131d1411639d94cf1b27864c9a3c1c722568c08;closed;ArbitrumDAO Off-site - Directional proposal;ArbitrumDAO Off-site - Directional proposal;https://forum.arbitrum.foundation/t/arbitrumdao-off-site-directional-proposal/25660;ac4e5a30-4d14-46f5-afb7-e8cbde8fa455;;;;
Arbitrum Growth Circles Event Proposal;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xab1a7ff1a294882315f3beaa77fa0d4b2ec68633792046b941714108209ce737;closed;Arbitrum Growth Circles Event Proposal;Arbitrum Growth Circles Event Proposal;https://forum.arbitrum.foundation/t/arbitrum-growth-circles-event-proposal/28375;e2926f74-c861-4f23-8705-01e5651f9b80;;;;
Arbitrum Multi-sig Support Service (MSS);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x3d5ffb8e23b5f22f495f6460ef5ee8771efe5da5565dfa011917a78a2ec25916;closed;Arbitrum Multi-sig Support Service (MSS);;;872c8091-a086-4949-b21f-17bae80d5918;https://forum.arbitrum.foundation/t/rfc-arbitrum-multi-sig-support-service-mss/23737;6ded108a-d01e-45f5-b55a-ee3dd8267195;[RFC] Arbitrum Multi-sig Support Service (MSS);
Multisig Support Service (MSS) Elections;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x4f6f6c1ba11de1122d5d5b8b098999610920fdc9c61a5e775ea09fbb4bdffc1b;closed;Arbitrum Multi-sig Support Service (MSS);;;872c8091-a086-4949-b21f-17bae80d5918;https://forum.arbitrum.foundation/t/rfc-arbitrum-multi-sig-support-service-mss/23737;6ded108a-d01e-45f5-b55a-ee3dd8267195;[RFC] Arbitrum Multi-sig Support Service (MSS);
ArbitrumDAO Off-site;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x8f242363dbc69d640799b461b27ba7b957ab13af87389b699639ba335b8b5e91;closed;Arbitrum Offsite format: online vs IRL;Arbitrum Offsite format: online vs IRL;https://forum.arbitrum.foundation/t/arbitrum-offsite-format-online-vs-irl/26629;974b4b96-0f81-4e70-a624-01fc7c9cfa05;;;;
Arbitrum Research and Development Collective V2 - Extension;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x765b297702f21736e7b52c23d781dc76968519fef9c7b1ca1f924d167b2a6899;closed;Arbitrum Research and Development Collective V2 - Extension;Arbitrum Research and Development Collective V2 - Extension;https://forum.arbitrum.foundation/t/arbitrum-research-and-development-collective-v2-extension/29476;6c9caa8e-08a9-4493-8c54-aaea783cb1c0;;;;
Arbitrum Short-term incentive Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x5e0057920df9a278918e4de4ee1e6de7e2415d2af985e40a6c7a1a4b47a4ce01;closed;"Arbitrum&rsquo;s Short-Term Incentive Program (Arbitrum Improvement Proposal)";"Arbitrum&rsquo;s Short-Term Incentive Program (Arbitrum Improvement Proposal)";https://forum.arbitrum.foundation/t/arbitrums-short-term-incentive-program-arbitrum-improvement-proposal/16131;751dfaa5-48cf-43c5-bdbe-6ea0c3f559fa;;;;
Arbitrum Strategic Objective Setting (SOS) – Defining the DAO’s Interim Goals;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x6baef084d47cb0e0f5788449e0d6fafd6312a69f65b550d62d5b6772297b8695;closed;Arbitrum Strategic Objective Setting (SOS) – Defining the DAO’s Interim Goals;Arbitrum Strategic Objective Setting (SOS) – Defining the DAO’s Interim Goals;https://forum.arbitrum.foundation/t/arbitrum-strategic-objective-setting-sos-defining-the-dao-s-interim-goals/28102;c1cafe92-1805-4119-83db-a73e72f8af5d;;;;
Arbitrum Treasury Management Council - Consolidating Efforts;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xfab795313df4ef1023c5f7f9027857637cc3841d62dc0b54796fbfa5f8096919;closed;Arbitrum Treasury Management Council - Consolidating Efforts;Arbitrum Treasury Management Council - Consolidating Efforts;https://forum.arbitrum.foundation/t/arbitrum-treasury-management-council-consolidating-efforts/29334;bafb6034-dc01-4085-959c-66d659ed6cdd;;;;
[Temperature Check] Should we try a Delegate Incentive Program like the Arbitrum Triple Dip?;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xb9e775ba4f1fa8cdc8e45c342428c3dabff7f19ce7b8cc4bde7cc6c8e542d963;closed;Arbitrum Triple Dip (Delegate Incentive Program);Arbitrum Triple Dip (Delegate Incentive Program);https://forum.arbitrum.foundation/t/arbitrum-triple-dip-delegate-incentive-program/30054;3135e14f-c274-4b6b-aeb9-edf0ccbe5892;;;;
ARB Staking: Unlock ARB Utility and Align Governance;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xb581f3aed701ae889c1d79406acdf3d653e6eb4323cb5e46635f729e6313da4d;closed;ARB Staking: Unlock ARB Utility and Align Governance;ARB Staking: Unlock ARB Utility and Align Governance;https://forum.arbitrum.foundation/t/arb-staking-unlock-arb-utility-and-align-governance/25084;dde796ff-09e5-447d-a61d-cf487a51a70d;;;;
Audit Committee Technical Expert Elections;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x131574819442cb6da293795ee9faeec4754a5af664b535b654b3d9d3d53f47e1;closed;Audit Committee Technical Expert Elections;Audit Committee Technical Expert Elections;https://forum.arbitrum.foundation/t/audit-committee-technical-expert-elections/29474;c9da3d25-ffe8-4a83-bcf2-6a0dd5a2e8ed;;;;
[Non-Constitutional] Betting on Builders: Infinite Launchpad Proposal;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xb57f04ac3afb432ddbc7d4426f80bdca9191e56bee97cf5b7d9d55cd9fdf9752;closed;Betting on Builders: Infinite Launchpad Proposal;Betting on Builders: Infinite Launchpad Proposal;https://forum.arbitrum.foundation/t/betting-on-builders-infinite-launchpad-proposal/24665;f592a0b9-fb96-498f-b22f-4ef0642490df;;;;
Catalyze Arbitrum Gaming: HADOUKEN!;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x1a9f2097b0b5a0021628e9edb0e7c9bffae4fdbb104f9996463e40a3129c7718;closed;Catalyze Gaming Ecosystem Growth on Arbitrum;Catalyze Gaming Ecosystem Growth on Arbitrum;https://forum.arbitrum.foundation/t/catalyze-gaming-ecosystem-growth-on-arbitrum/22368;0d17e2e1-80b5-4f67-85f9-8d6190381641;;;;
Consolidate Idle USDC to the ATMC’s Stablecoin Balance;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x95a85f5d3d82215793ba9771ff06610d2ba9e2eaf58cdba904d7a9cb5b8bdc94;closed;Consolidate Idle USDC to the ATMC’s Stablecoin Balance;Consolidate Idle USDC to the ATMC’s Stablecoin Balance;https://forum.arbitrum.foundation/t/consolidate-idle-usdc-to-the-atmc-s-stablecoin-balance/29619;fef116df-1070-4cbe-8770-72e48933e1b5;;;;
[CONSTITUTIONAL] AIP: ArbOS Version 40 Callisto;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x7cc26491a070c74c1a4ec5a9892571d31eb690015936a35b52c0d3a97bd5497f;closed;[CONSTITUTIONAL] AIP: ArbOS Version 40 Callisto;[CONSTITUTIONAL] AIP: ArbOS Version 40 Callisto;https://forum.arbitrum.foundation/t/constitutional-aip-arbos-version-40-callisto/28436;e76ff9a8-79c4-416f-bfe1-28036640f84d;;;;
[CONSTITUTIONAL] AIP: ArbOS Version 50 Dia;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x33754da4006d0ef38666ec5d5e85fd0966a891a594ab9dc21f23beedea2d330b;closed;[CONSTITUTIONAL] AIP: ArbOS Version 50 Dia;[CONSTITUTIONAL] AIP: ArbOS Version 50 Dia;https://forum.arbitrum.foundation/t/constitutional-aip-arbos-version-50-dia/29835;a952f794-c52c-455c-9066-159fad3bd18c;;;;
[Constitutional] AIP: Constitutional Quorum Threshold Reduction;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x2d4089d72617eb137d6ee7ab9ae9efbe3cd1e0fcff48df24b926ce6259b734d3;closed;[Constitutional] AIP: Constitutional Quorum Threshold Reduction;[Constitutional] AIP: Constitutional Quorum Threshold Reduction;https://forum.arbitrum.foundation/t/constitutional-aip-constitutional-quorum-threshold-reduction/29145;e6fe1310-79cc-4203-ade0-9bbb99626fad;;;;
[Constitutional] AIP: Disable Legacy Tether Bridge;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xd5a66f784523841511f7ffec4171b9c14404fdbf7c205086312084d19c95c193;closed;[Constitutional] AIP: Disable Legacy Tether Bridge;[Constitutional] AIP: Disable Legacy Tether Bridge;https://forum.arbitrum.foundation/t/constitutional-aip-disable-legacy-tether-bridge/29503;fae810b1-485d-4e43-b724-34e2682a7fbc;;;;
[Constitutional] AIP: DVP Quorum;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xc5f06144fa92aaff99e0e44482ab6f7a3f6486dfb6c854d16271399ffcf895e6;closed;[Constitutional] AIP: DVP Quorum;[Constitutional] AIP: DVP Quorum;https://forum.arbitrum.foundation/t/constitutional-aip-dvp-quorum/30053;1ae6c807-cde1-4c8d-85aa-6230cddacfe8;;;;
Constitutional AIP: Proposal to adopt Timeboost, a new transaction ordering policy;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xffe9bb38228fdaf3d121140856fd2d51c2ca7f8e0d1021c07e791cebb541129a;closed;Constitutional AIP: Proposal to adopt Timeboost, a new transaction ordering policy;Constitutional AIP: Proposal to adopt Timeboost, a new transaction ordering policy;https://forum.arbitrum.foundation/t/constitutional-aip-proposal-to-adopt-timeboost-a-new-transaction-ordering-policy/25167;ff0ce443-ab64-4e38-bc93-7c438ecc9fba;;;;
[Constitutional] AIP: Remove Cost Cap on Arbitrum Nova;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xeb044e3bdeba71e74dea02abeab4c33fe4bf5ab9def50082863702d5e2112b93;closed;[Constitutional] AIP: Remove Cost Cap on Arbitrum Nova;[Constitutional] AIP: Remove Cost Cap on Arbitrum Nova;https://forum.arbitrum.foundation/t/constitutional-aip-remove-cost-cap-on-arbitrum-nova/29332;1647c07f-d868-4389-be1f-fd6ea307c6c1;;;;
Constitutional AIP - Security Council Improvement Proposal;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xc591f79422bf26faf13055df098142569785c04316fdae5be993e282721eb717;closed;Constitutional AIP - Security Council Improvement Proposal;Constitutional AIP - Security Council Improvement Proposal;https://forum.arbitrum.foundation/t/constitutional-aip-security-council-improvement-proposal/20541;ae6b72ed-9931-4f2e-9c94-164cf6885e68;;;;
[Constitutional] AIP: Update the Upgrade Executors;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xc08147e229fa642ee7da2e5180f225122b8c517024902f21cdcd02b376179b8d;closed;[Constitutional] AIP: Update the Upgrade Executors;[Constitutional] AIP: Update the Upgrade Executors;https://forum.arbitrum.foundation/t/constitutional-aip-update-the-upgrade-executors/29463;e0f1fa85-fc35-4365-ade9-992cd4fcf1ea;;;;
[Constitutional] Extend Delay on L2Time Lock;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x75d1aff7adb317bb629a334fba748fdd6ddac5ba1e64870b8abb4a12d6ed5a6f;closed;Constitutional - Extend Delay on L2Time Lock;Constitutional - Extend Delay on L2Time Lock;https://forum.arbitrum.foundation/t/constitutional-extend-delay-on-l2time-lock/26470;24a12298-df86-4c2c-b11e-a61e920ff0a2;;;;
[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xdb22a77942eddfea9c826790ac03c3e54a34716c0a9bde846399cffe6046d256;closed;[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;https://forum.arbitrum.foundation/t/constitutional-proposal-for-arbitrum-dao-to-register-the-sky-custom-gateway-contracts-in-the-router/28617;780b8fd8-760b-4355-bef9-07dd8ea4cef4;;;;
[CONSTITUTIONAL] Register $BORING in the Arbitrum generic-custom gateway;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x586de5bf366820c4369c041b0bbad2254d78fafe1dcc1528c1ed661bb4dfb671;closed;[CONSTITUTIONAL] Register $BORING in the Arbitrum generic-custom gateway;[CONSTITUTIONAL] Register $BORING in the Arbitrum generic-custom gateway;https://forum.arbitrum.foundation/t/constitutional-register-boring-in-the-arbitrum-generic-custom-gateway/29206;ff68624b-58b6-469e-96fe-1394347efd7a;;;;
DeFi Renaissance Incentive Program (DRIP);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x0b62de171fbff7a81833f9ebb44b9747189264d7a2cf95e3446223b1c413d2b0;closed;DeFi Renaissance Incentive Program (DRIP);DeFi Renaissance Incentive Program (DRIP);https://forum.arbitrum.foundation/t/defi-renaissance-incentive-program-drip/29049;4b6eb958-04a4-4d84-a0d1-b25fd9993479;;;;
Arbitrum DAO Grants - Delegated Domain Allocation by Questbook;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xe07fb357b2b40e042ca58a36a1534afc33a1d313d4781ac433536bc884fc3c65;closed;Delegated Domain Allocation by Questbook - Arbitrum DAO Grants;Delegated Domain Allocation by Questbook - Arbitrum DAO Grants;https://forum.arbitrum.foundation/t/delegated-domain-allocation-by-questbook-arbitrum-dao-grants/14688;d304a4de-9f43-40fa-bf0e-7ee2834ec533;;;;
Delegate to Voter Enfranchisement Pool — Event Horizon;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x66fd48c246080260275e60e327b4d14d3ca202c6d13aba17e970c55536b44664;closed;Delegate to a public access, public good citizen enfranchisement pool through Event Horizon;Delegate to a public access, public good citizen enfranchisement pool through Event Horizon;https://forum.arbitrum.foundation/t/delegate-to-a-public-access-public-good-citizen-enfranchisement-pool-through-event-horizon/21523;beda9766-8af3-4f52-b79f-f28b54afcddf;;;;
[Replace Oversight Committee with MSS] Delegate to Voter Enfranchisement Pool — Event Horizon;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xc6cb49223880ff49077d74260c44845ed18c3a1825a9a3941af454106f700c50;closed;Delegate to Voter Enfranchisement Pool — Event Horizon;;;046f9a56-cae7-477d-bbc7-d31ea0b8bc34;https://forum.arbitrum.foundation/t/delegate-to-a-public-access-public-good-citizen-enfranchisement-pool-through-event-horizon/21523;beda9766-8af3-4f52-b79f-f28b54afcddf;Delegate to a public access, public good citizen enfranchisement pool through Event Horizon;
Designing and operating the reporting and information function;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x6f6ad0d74853f8d37a53bbb49c9747072b5e21d885391f5d2d4c41663dca516c;closed;Designing and Operating the Reporting and Information Function;Designing and Operating the Reporting and Information Function;https://forum.arbitrum.foundation/t/designing-and-operating-the-reporting-and-information-function/27609;ac9d16c9-9106-4a60-a6b8-301539519100;;;;
Double-Down on STIP Successes (STIP-Bridge);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x51df52b1596195d672c3120658b3d2aecee2a871f9c1a5ef7509298f98b9e825;closed;Double-Down on STIP Successes (STIP-Bridge);Double-Down on STIP Successes (STIP-Bridge);https://forum.arbitrum.foundation/t/double-down-on-stip-successes-stip-bridge/22353;9732d0be-5d79-4438-aca5-2b3264efc22f;;;;
Enhancing Multichain Governance: Upgrading RARI Governance Token on Arbitrum;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x22f9e560d0a4aac46cc1e49ea71858d531226d0750409acdbfd766fa9c5eb1cb;closed;Enhancing Multichain Governance: Upgrading RARI Governance Token on Arbitrum;Enhancing Multichain Governance: Upgrading RARI Governance Token on Arbitrum;https://forum.arbitrum.foundation/t/enhancing-multichain-governance-upgrading-rari-governance-token-on-arbitrum/26096;2032008d-aa79-402e-a4f3-54e0db086e38;;;;
Entropy Advisors: Exclusively Working With Arbitrum DAO;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x3161a3d9486ab7b6099be9fda16d6498f329249c0ad33b0f75090f2ceb557789;closed;Entropy Advisors: Exclusively Working With Arbitrum DAO;Entropy Advisors: Exclusively Working With Arbitrum DAO;https://forum.arbitrum.foundation/t/entropy-advisors-exclusively-working-with-arbitrum-dao/25246;4224208f-d822-44d0-bc71-f273d2c211ac;;;;
Entropy Advisors: Exclusively Working with the Arbitrum DAO, Year 2 and Year 3;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x320cd2a99a0544184c06e1bd305aab1fc226ab0b498e077bc857a07045194f43;closed;Entropy Advisors: Exclusively Working with the Arbitrum DAO, Y2-Y3;Entropy Advisors: Exclusively Working with the Arbitrum DAO, Y2-Y3;https://forum.arbitrum.foundation/t/entropy-advisors-exclusively-working-with-the-arbitrum-dao-y2-y3/29458;68b61ef6-76f1-445f-b00d-ffa84543e077;;;;
Establishing a DAO Events Budget for 2025;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xdfe7bf7e5bc227fc06765f37d9d9ecd1371e637b93b574ae4cc4c1d345cd648f;closed;Establishing a DAO Events Budget for 2025;Establishing a DAO Events Budget for 2025;https://forum.arbitrum.foundation/t/establishing-a-dao-events-budget-for-2025/26734;dbc54f07-158c-4c5f-a603-0980c3c95ad7;;;;
Ethereum Protocol Attackathon Sponsorship;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x29c7eb60e1ed122f81aa5f4caeb5d171b27ae644666ad18aece78ff28d7b9245;closed;Ethereum Protocol Attackathon Sponsorship;Ethereum Protocol Attackathon Sponsorship;https://forum.arbitrum.foundation/t/ethereum-protocol-attackathon-sponsorship/26122;6eb471fe-0dfd-4896-ac56-84911e119975;;;;
Expand Tally Support for the Arbitrum DAO;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x1204041955b729052b9adb4da9e3fa9a03c415ca45aeefd5c41da4d9d45ea851;closed;Expand Tally Support for the Arbitrum DAO;Expand Tally Support for the Arbitrum DAO;https://forum.arbitrum.foundation/t/expand-tally-support-for-the-arbitrum-dao/22387;e8a80636-54ab-4267-afa5-a7d09582e0dd;;;;
[Non-Constitutional]: Arbitrum Stable Treasury Endowment Program;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x5050ef61a4cbff56344ad558c2c880b547fef3b81df607818238ed3031f840b3;closed;Final: Arbitrum Stable Treasury Endowment Program;Final: Arbitrum Stable Treasury Endowment Program;https://forum.arbitrum.foundation/t/final-arbitrum-stable-treasury-endowment-program/20139;b7efb413-f717-42f7-bc0a-7029a6b9c1ad;;;;
AIP: Funds to bootstrap the first BoLD validator - Operational cost sentiment.;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x9a4800da3ebd6792a59f02d70467fc6ae158ec2d3d1d941cf095a54cb7c7f0d5;closed;Funds to bootstrap the first BoLD validator;;;a9880cfd-abf2-42dd-83b8-5b413f62976e;https://forum.arbitrum.foundation/t/aip-bold-permissionless-validation-for-arbitrum/23232;232201b8-fc63-4d1b-8d87-ca3eb3f2f1dd;AIP: BOLD - permissionless validation for Arbitrum;
GovHack at ETH CC (Brussels);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x3ad664cfc7e8340e43608cfad131c1cd4d4f635a465877671766043334d45e6e;closed;GovHack at ETH CC (Brussels);GovHack at ETH CC (Brussels);https://forum.arbitrum.foundation/t/govhack-at-eth-cc-brussels/23305;9bc9202f-4567-49b6-9bf5-814c46cfb707;;;;
