tally_title;tally_url;proposal_title;forum_title;forum_url;proposal_id;manual_forum_url;manual_proposal_id;manual_proposal_name
[NON-CONSTITUTIONAL] Arbitrum Audit Program;https://www.tally.xyz/gov/arbitrum/proposal/107606727309922720763027677505427395647796047780305505879344344641224024948240;Arbitrum Audit Program;Arbitrum Audit Program;https://forum.arbitrum.foundation/t/arbitrum-audit-program/28368;147ba20a-f48c-4cee-84bc-d84caa3ebc6a;;;
ArbitrumDAO strategic “Off-site” (online) updated proposal;https://www.tally.xyz/gov/arbitrum/proposal/96690486288059875871645030622562174419564010435288438848687174619767247452877;ArbitrumDAO strategic “Off-site” (online) updated proposal;;;cd52f7d4-0092-43d6-93cb-35fa54cbc1e2;;;
Arbitrum Multi-sig Support Service (MSS);https://www.tally.xyz/gov/arbitrum/proposal/47904929527582233304785161920776863155691990219898799848510210794906211250836;Arbitrum Multi-sig Support Service (MSS);;;872c8091-a086-4949-b21f-17bae80d5918;;;
AIP 9: Arbitrum Short-term Incentive Program;https://www.tally.xyz/gov/arbitrum/proposal/92535731414466076465748260699234569033779695239254902723866669906112586724812;"Arbitrum&rsquo;s Short-Term Incentive Program (Arbitrum Improvement Proposal)";"Arbitrum&rsquo;s Short-Term Incentive Program (Arbitrum Improvement Proposal)";https://forum.arbitrum.foundation/t/arbitrums-short-term-incentive-program-arbitrum-improvement-proposal/16131;751dfaa5-48cf-43c5-bdbe-6ea0c3f559fa;;;
ARB Staking: Unlock ARB Utility and Align Governance;https://www.tally.xyz/gov/arbitrum/proposal/52793687237294107439411688810483120161857085958258363826553939061522164665920;ARB Staking: Unlock ARB Utility and Align Governance;ARB Staking: Unlock ARB Utility and Align Governance;https://forum.arbitrum.foundation/t/arb-staking-unlock-arb-utility-and-align-governance/25084;dde796ff-09e5-447d-a61d-cf487a51a70d;;;
# Catalyze Gaming Ecosystem Growth on Arbitrum;https://www.tally.xyz/gov/arbitrum/proposal/53472400873981607449547539050199074000442490831067826984987297151333310022877;Catalyze Gaming Ecosystem Growth on Arbitrum;Catalyze Gaming Ecosystem Growth on Arbitrum;https://forum.arbitrum.foundation/t/catalyze-gaming-ecosystem-growth-on-arbitrum/22368;0d17e2e1-80b5-4f67-85f9-8d6190381641;;;
Upgrade Governor Contracts by Transfering Timelock Roles to the New Governors;https://www.tally.xyz/gov/arbitrum/proposal/112325874093084064493910714319140234408317576120604499542718372361020687891105;Change to New Governance Contracts that Allow Proposal Cancellation;Change to New Governance Contracts that Allow Proposal Cancellation;https://forum.arbitrum.foundation/t/change-to-new-governance-contracts-that-allow-proposal-cancellation/27531;1ca8f7f5-5288-4dda-a49b-84fdcfba8615;https://forum.arbitrum.foundation/t/arbitrum-governance-upgrade-rollout-timeline/26462;No es una proposal;Arbitrum Governance Upgrade Rollout & Timeline
[CONSTITUTIONAL] AIP: ArbOS Version 40 Callisto;https://www.tally.xyz/gov/arbitrum/proposal/13108804573775967668959825241666341617107666532012387058509418598838035461528;[CONSTITUTIONAL] AIP: ArbOS Version 40 Callisto;[CONSTITUTIONAL] AIP: ArbOS Version 40 Callisto;https://forum.arbitrum.foundation/t/constitutional-aip-arbos-version-40-callisto/28436;e76ff9a8-79c4-416f-bfe1-28036640f84d;;;
[Constitutional] AIP: Constitutional Quorum Threshold Reduction;https://www.tally.xyz/gov/arbitrum/proposal/94423886836435773843507976898262621297544156552971145658873213763398017341229;[Constitutional] AIP: Constitutional Quorum Threshold Reduction;[Constitutional] AIP: Constitutional Quorum Threshold Reduction;https://forum.arbitrum.foundation/t/constitutional-aip-constitutional-quorum-threshold-reduction/29145;e6fe1310-79cc-4203-ade0-9bbb99626fad;;;
# Constitutional AIP - Security Council Improvement Proposal;https://www.tally.xyz/gov/arbitrum/proposal/108365944612843449282647711225577270624871742641825297712833904029381791489297;Constitutional AIP - Security Council Improvement Proposal;Constitutional AIP - Security Council Improvement Proposal;https://forum.arbitrum.foundation/t/constitutional-aip-security-council-improvement-proposal/20541;ae6b72ed-9931-4f2e-9c94-164cf6885e68;;;
Constitutional AIP - Extend Delay on L2Time Lock;https://www.tally.xyz/gov/arbitrum/proposal/27888300053486667232765715922683646778055572080881341292116987136155397805421;Constitutional - Extend Delay on L2Time Lock;Constitutional - Extend Delay on L2Time Lock;https://forum.arbitrum.foundation/t/constitutional-extend-delay-on-l2time-lock/26470;24a12298-df86-4c2c-b11e-a61e920ff0a2;;;
[CONSTITUTIONAL] Register the Sky Custom Gateway contracts in the Router;https://www.tally.xyz/gov/arbitrum/proposal/71020107401388505040510993373598301285550678565865201408741893567942851985019;[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;https://forum.arbitrum.foundation/t/constitutional-proposal-for-arbitrum-dao-to-register-the-sky-custom-gateway-contracts-in-the-router/28617;780b8fd8-760b-4355-bef9-07dd8ea4cef4;;;
[CONSTITUTIONAL] Register the Sky Custom Gateway contracts in the Router;https://www.tally.xyz/gov/arbitrum/proposal/16288348195459185256236376597446433097934740027053618232242382845767010422421;[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;[CONSTITUTIONAL] Proposal: For Arbitrum DAO to register the Sky Custom Gateway contracts in the Router;https://forum.arbitrum.foundation/t/constitutional-proposal-for-arbitrum-dao-to-register-the-sky-custom-gateway-contracts-in-the-router/28617;780b8fd8-760b-4355-bef9-07dd8ea4cef4;;;
[CONSTITUTIONAL] Register $BORING in the Arbitrum generic-custom gateway;https://www.tally.xyz/gov/arbitrum/proposal/97685288731263391833044854304895851471157040105038894699042975271050068874277;[CONSTITUTIONAL] Register $BORING in the Arbitrum generic-custom gateway;[CONSTITUTIONAL] Register $BORING in the Arbitrum generic-custom gateway;https://forum.arbitrum.foundation/t/constitutional-register-boring-in-the-arbitrum-generic-custom-gateway/29206;ff68624b-58b6-469e-96fe-1394347efd7a;;;
DeFi Renaissance Incentive Program (DRIP);https://www.tally.xyz/gov/arbitrum/proposal/13050485773425645466153415888358064378805606653363056526521393182333458879398;DeFi Renaissance Incentive Program (DRIP);DeFi Renaissance Incentive Program (DRIP);https://forum.arbitrum.foundation/t/defi-renaissance-incentive-program-drip/29049;4b6eb958-04a4-4d84-a0d1-b25fd9993479;;;
Arbitrum DAO Grants - Delegated Domain Allocation by Questbook;https://www.tally.xyz/gov/arbitrum/proposal/52789605232046584393223454610845077119190920888046802640362214067679574612119;Delegated Domain Allocation by Questbook - Arbitrum DAO Grants;Delegated Domain Allocation by Questbook - Arbitrum DAO Grants;https://forum.arbitrum.foundation/t/delegated-domain-allocation-by-questbook-arbitrum-dao-grants/14688;d304a4de-9f43-40fa-bf0e-7ee2834ec533;;;
Delegate to Voter Enfranchisement Pool — Event Horizon;https://www.tally.xyz/gov/arbitrum/proposal/79529399410531589353911088395953830829384332193617716676855043534419270111970;Delegate to Voter Enfranchisement Pool — Event Horizon;;;046f9a56-cae7-477d-bbc7-d31ea0b8bc34;;;
Delegate to Voter Enfranchisement Pool — Event Horizon;https://www.tally.xyz/gov/arbitrum/proposal/109425185690543736048728494223916696230797128756558452562790432121529327921478;Delegate to Voter Enfranchisement Pool — Event Horizon;;;046f9a56-cae7-477d-bbc7-d31ea0b8bc34;;;
# Double-Down on STIP Successes (STIP-Bridge);https://www.tally.xyz/gov/arbitrum/proposal/46550423530471344392834314743264512919726282073822921510880507756642229672784;Double-Down on STIP Successes (STIP-Bridge);Double-Down on STIP Successes (STIP-Bridge);https://forum.arbitrum.foundation/t/double-down-on-stip-successes-stip-bridge/22353;9732d0be-5d79-4438-aca5-2b3264efc22f;;;
Enhancing Multichain Governance: Upgrading RARI Governance Token on Arbitrum;https://www.tally.xyz/gov/arbitrum/proposal/56768509231150680433760428191516666361790213029100482092064768634784370622764;Enhancing Multichain Governance: Upgrading RARI Governance Token on Arbitrum;Enhancing Multichain Governance: Upgrading RARI Governance Token on Arbitrum;https://forum.arbitrum.foundation/t/enhancing-multichain-governance-upgrading-rari-governance-token-on-arbitrum/26096;2032008d-aa79-402e-a4f3-54e0db086e38;;;
Entropy Advisors: Exclusively Working With Arbitrum DAO;https://www.tally.xyz/gov/arbitrum/proposal/22562217031893796518849144396978331510254494883851105730012486117405397295942;Entropy Advisors: Exclusively Working With Arbitrum DAO;Entropy Advisors: Exclusively Working With Arbitrum DAO;https://forum.arbitrum.foundation/t/entropy-advisors-exclusively-working-with-arbitrum-dao/25246;4224208f-d822-44d0-bc71-f273d2c211ac;;;
# Entropy Advisors: Exclusively Working with the Arbitrum DAO, Y2-Y3;https://www.tally.xyz/gov/arbitrum/proposal/37638751032596392177176596241110468090299645534448966767963399982622616318705;Entropy Advisors: Exclusively Working with the Arbitrum DAO, Y2-Y3;Entropy Advisors: Exclusively Working with the Arbitrum DAO, Y2-Y3;https://forum.arbitrum.foundation/t/entropy-advisors-exclusively-working-with-the-arbitrum-dao-y2-y3/29458;68b61ef6-76f1-445f-b00d-ffa84543e077;;;
Establishing a DAO Events Budget for 2025;https://www.tally.xyz/gov/arbitrum/proposal/83546392681388778220788629004310255202561156229718364611160970131196959784333;Establishing a DAO Events Budget for 2025;Establishing a DAO Events Budget for 2025;https://forum.arbitrum.foundation/t/establishing-a-dao-events-budget-for-2025/26734;dbc54f07-158c-4c5f-a603-0980c3c95ad7;;;
# Ethereum Protocol Attackathon Sponsorship;https://www.tally.xyz/gov/arbitrum/proposal/104013508427929791254647754028304659752687979030673391997226897145800989991969;Ethereum Protocol Attackathon Sponsorship;Ethereum Protocol Attackathon Sponsorship;https://forum.arbitrum.foundation/t/ethereum-protocol-attackathon-sponsorship/26122;6eb471fe-0dfd-4896-ac56-84911e119975;;;
UPDATED - Ethereum Protocol Attackathon Sponsorship;https://www.tally.xyz/gov/arbitrum/proposal/70429238801539452185774644949439873171403711884919863798646613157877144482819;Ethereum Protocol Attackathon Sponsorship;Ethereum Protocol Attackathon Sponsorship;https://forum.arbitrum.foundation/t/ethereum-protocol-attackathon-sponsorship/26122;6eb471fe-0dfd-4896-ac56-84911e119975;;;
Expand Tally Support for the Arbitrum DAO;https://www.tally.xyz/gov/arbitrum/proposal/105661716969503353468484651547476341487744471176330694566006767279895911370354;Expand Tally Support for the Arbitrum DAO;Expand Tally Support for the Arbitrum DAO;https://forum.arbitrum.foundation/t/expand-tally-support-for-the-arbitrum-dao/22387;e8a80636-54ab-4267-afa5-a7d09582e0dd;;;
# Arbitrum Stable Treasury Endowment Program;https://www.tally.xyz/gov/arbitrum/proposal/38070839538623347085766954167338451189998347523518753197890888828931691912919;Final: Arbitrum Stable Treasury Endowment Program;Final: Arbitrum Stable Treasury Endowment Program;https://forum.arbitrum.foundation/t/final-arbitrum-stable-treasury-endowment-program/20139;b7efb413-f717-42f7-bc0a-7029a6b9c1ad;;;
Funds to bootstrap the first BoLD validator;https://www.tally.xyz/gov/arbitrum/proposal/30828395120264250515588826110157291466999820796280987022346439005676672544691;Funds to bootstrap the first BoLD validator;;;a9880cfd-abf2-42dd-83b8-5b413f62976e;;;
# GovHack at ETH CC (Brussels);https://www.tally.xyz/gov/arbitrum/proposal/22498645709460639498013508413205734891453964526622655693207250687057651118730;GovHack at ETH CC (Brussels);GovHack at ETH CC (Brussels);https://forum.arbitrum.foundation/t/govhack-at-eth-cc-brussels/23305;9bc9202f-4567-49b6-9bf5-814c46cfb707;;;
Arbitrum Hackathon Builder Continuation Program;https://www.tally.xyz/gov/arbitrum/proposal/108658450973990931334575713480652794742647878863726354508911679874665321261959;Hackathon Continuation Program;Hackathon Continuation Program;https://forum.arbitrum.foundation/t/hackathon-continuation-program/27492;368aed1b-6c46-4fda-85f0-e511557ccae7;;;
# Kwenta x Perennial: Arbitrum Onboarding Incentives;https://www.tally.xyz/gov/arbitrum/proposal/79183200449169085571205208154003416944507585311666453826890708127615057369177;Kwenta x Perennial: Arbitrum Onboarding Incentives (UPDATED);Kwenta x Perennial: Arbitrum Onboarding Incentives (UPDATED);https://forum.arbitrum.foundation/t/kwenta-x-perennial-arbitrum-onboarding-incentives-updated/22736;1a55fe98-8f1c-4335-9717-84e38d170f40;;;
# Long Term Incentives Pilot Program;https://www.tally.xyz/gov/arbitrum/proposal/110767177349707239820875764565747830009768307680609166467172874966002003291288;Long Term Incentives Pilot Program;Long Term Incentives Pilot Program;https://forum.arbitrum.foundation/t/long-term-incentives-pilot-program/20223;dbd9e717-37fb-435c-a26e-3ef5060838de;;;
[NON-CONSTITUTIONAL] Arbitrum DAO Procurement Committee: Phase II Proposal;https://www.tally.xyz/gov/arbitrum/proposal/93496910583545921039254255671954964968329693484106479494661805749408858477569;[NON-CONSTITUTIONAL] Arbitrum DAO Procurement Committee: Phase II Proposal;;;8a9fa763-d068-42ac-8304-c3e0599e27b2;;;
[NON-CONSTITUTIONAL] Arbitrum Onboarding V2: A Governance Bootcamp;https://www.tally.xyz/gov/arbitrum/proposal/41764616447638715300612914863093416410063619332654034338488569044333128121381;[NON-CONSTITUTIONAL] Arbitrum Onboarding V2: A Governance Bootcamp;[NON-CONSTITUTIONAL] Arbitrum Onboarding V2: A Governance Bootcamp;https://forum.arbitrum.foundation/t/non-constitutional-arbitrum-onboarding-v2-a-governance-bootcamp/27546;07658eee-210d-4baa-8475-91389f10416a;;;
(V2) Arbitrum Research & Development Collective;https://www.tally.xyz/gov/arbitrum/proposal/36792157050667056852025000136263368859227883753318633087194112219909798752014;[NON-CONSTITUTIONAL] - Arbitrum Research and Development Collective [Term 2];[NON-CONSTITUTIONAL] - Arbitrum Research and Development Collective [Term 2];https://forum.arbitrum.foundation/t/non-constitutional-arbitrum-research-and-development-collective-term-2/26922;486725ab-4b3c-4dac-a090-ae1dac684907;;;
Empowering Early Contributors: The community Arbiter Proposal 2.0;https://www.tally.xyz/gov/arbitrum/proposal/7516302970844612385418101444853135774524286064427379173725195909617827683975;[Non-Constitutional]: Empowering Early Contributors: The community Arbiter Proposal 2.0;[Non-Constitutional]: Empowering Early Contributors: The community Arbiter Proposal 2.0;https://forum.arbitrum.foundation/t/non-constitutional-empowering-early-contributors-the-community-arbiter-proposal-2-0/20404;887c50dd-e4b8-4da5-9377-f13dd8f6ddae;;;
[Non-Constitutional] Funds to Bolster Foundation’s Strategic Partnerships Budget;https://www.tally.xyz/gov/arbitrum/proposal/78608365328815179822381240433375943106975722017227920505592824878237374730465;[Non-Constitutional] Funds to Bolster Foundation’s Strategic Partnerships Budget;[Non-Constitutional] Funds to Bolster Foundation’s Strategic Partnerships Budget;https://forum.arbitrum.foundation/t/non-constitutional-funds-to-bolster-foundation-s-strategic-partnerships-budget/26775;3468a7eb-11df-4db6-8bfe-a298f56b18d9;;;
[NON-CONSTITUTIONAL] Pilot Phase: Arbitrum Ventures Initiative;https://www.tally.xyz/gov/arbitrum/proposal/16862129143470948068395175122563617380780349421262247459634070073165514405758;[Non-Constitutional] Pilot Phase: Arbitrum Venture Initiative;[Non-Constitutional] Pilot Phase: Arbitrum Venture Initiative;https://forum.arbitrum.foundation/t/non-constitutional-pilot-phase-arbitrum-venture-initiative/24247;fc1ffb7c-9b52-4aae-8c08-79c53f6f937d;;;
# [Non-constitutional] Proposal to fund Plurality Labs Milestone 1B(ridge);https://www.tally.xyz/gov/arbitrum/proposal/21881347407562908848280051025758535553780110598432331587570488445729767071232;[Non-constitutional] Proposal to fund Plurality Labs Milestone 1B(ridge);[Non-constitutional] Proposal to fund Plurality Labs Milestone 1B(ridge);https://forum.arbitrum.foundation/t/non-constitutional-proposal-to-fund-plurality-labs-milestone-1b-ridge/21332;1fefe065-b5d2-43a4-bd10-5acbe3e91cd6;;;
Arbitrum D.A.O. (Domain Allocator Offerings) Grant Program - Season 3;https://www.tally.xyz/gov/arbitrum/proposal/47215139570733026393508270943324710379923699871435188004224569883226292800465;[Non-Constitutional] [RFC] Arbitrum D.A.O. (Domain Allocator Offerings) Grant Program - Season 3;[Non-Constitutional] [RFC] Arbitrum D.A.O. (Domain Allocator Offerings) Grant Program - Season 3;https://forum.arbitrum.foundation/t/non-constitutional-rfc-arbitrum-d-a-o-domain-allocator-offerings-grant-program-season-3/27584;2011a7cd-80f8-4470-8a23-0b9707e1f1f6;;;
Non-Constitutional: Stable Treasury Endowment Program 2.0;https://www.tally.xyz/gov/arbitrum/proposal/13323456481927947871314500108227684550647495448005726995657704713229313956489;Non-Constitutional: Stable Treasury Endowment Program 2.0;Non-Constitutional: Stable Treasury Endowment Program 2.0;https://forum.arbitrum.foundation/t/non-constitutional-stable-treasury-endowment-program-2-0/26819;5fa790fc-90b0-4b97-91b0-1ca7aaed9e61;;;
[Non-Constitutional] - Subsidy Fund Proposal from the ADPC;https://www.tally.xyz/gov/arbitrum/proposal/3552942192106351362095426680857341385146921274641698065112264407057470303359;[Non-constitutional] Subsidy Fund for Security Services;[Non-constitutional] Subsidy Fund for Security Services;https://forum.arbitrum.foundation/t/non-constitutional-subsidy-fund-for-security-services/22958;5b5c2bee-b959-4950-b07b-c4f4f236d2bf;;;
Treasury Management V1.2;https://www.tally.xyz/gov/arbitrum/proposal/111105159609719390908725919603971316574753860587890014819515615630412225940809;[Non-Constitutional] Treasury Management v1.2;[Non-Constitutional] Treasury Management v1.2;https://forum.arbitrum.foundation/t/non-constitutional-treasury-management-v1-2/26967;8700ebe2-ec2c-4fa8-9261-99f9c38b35ea;;;
# OpCo: A DAO-adjacent Entity for Strategy Execution;https://www.tally.xyz/gov/arbitrum/proposal/41351298371775353090222506531903916823291804644712693824312064183457809617851;OpCo – A DAO-adjacent Entity for Strategy Execution;OpCo – A DAO-adjacent Entity for Strategy Execution;https://forum.arbitrum.foundation/t/opco-a-dao-adjacent-entity-for-strategy-execution/27361;6c4e2f12-a2f8-4ed4-b0ed-c19cff5c3b3a;;;
# Pilot Phase: M&A for Arbitrum DAO;https://www.tally.xyz/gov/arbitrum/proposal/64983391853593910864060724460578707035332594860232908902104228608865672626079;"Pilot Phase: M&amp;A for Arbitrum DAO";"Pilot Phase: M&amp;A for Arbitrum DAO";https://forum.arbitrum.foundation/t/pilot-phase-m-a-for-arbitrum-dao/23588;e59fc4a4-152c-4620-a554-6a319c3a995a;;;
AIP-1.1 - Lockup, Budget, Transparency;https://www.tally.xyz/gov/arbitrum/proposal/79904733039853333959339953965823982558487956291458141923259498272549038367575;Proposal: AIP-1.1 - Lockup, Budget, Transparency;Proposal: AIP-1.1 - Lockup, Budget, Transparency;https://forum.arbitrum.foundation/t/proposal-aip-1-1-lockup-budget-transparency/13360;a406d108-5058-415e-a98d-b7cfd65c5d13;;;
AIP-1.1 - Lockup, Budget, Transparency [UPDATED];https://www.tally.xyz/gov/arbitrum/proposal/70545629960586317780628692755032548222173912190231545322320044688071893662480;Proposal: AIP-1.1 - Lockup, Budget, Transparency;Proposal: AIP-1.1 - Lockup, Budget, Transparency;https://forum.arbitrum.foundation/t/proposal-aip-1-1-lockup-budget-transparency/13360;a406d108-5058-415e-a98d-b7cfd65c5d13;;;
AIP-1.2 - Foundation and DAO Governance;https://www.tally.xyz/gov/arbitrum/proposal/77049969659962393408182308518930939247285848107346513112985531885924337078488;Proposal: AIP-1.2 - Foundation and DAO Governance;Proposal: AIP-1.2 - Foundation and DAO Governance;https://forum.arbitrum.foundation/t/proposal-aip-1-2-foundation-and-dao-governance/13362;5170c7b2-2495-4657-bf9d-01ecee10f000;;;
AIP: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration;https://www.tally.xyz/gov/arbitrum/proposal/4339452689891418965907083940091891085726910948106830138993485564953310970308;Proposal: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration Proposal [REVISED];Proposal: Building the Future of NFTs: The Rarible Protocol - Arbitrum Integration Proposal [REVISED];https://forum.arbitrum.foundation/t/proposal-building-the-future-of-nfts-the-rarible-protocol-arbitrum-integration-proposal-revised/15615;fa550ff6-92b4-49f2-b8c1-380fcefc41ff;;;
[Non-Constitutional] Arbitrum DAO Delegate Incentive Program;https://www.tally.xyz/gov/arbitrum/proposal/7979895167029508946638584765496434407327098393519089113101189960001594458109;Proposal - Delegate Incentive Program (DIP);Proposal - Delegate Incentive Program (DIP);https://forum.arbitrum.foundation/t/proposal-delegate-incentive-program-dip/26496;2fb9d9e2-b0b8-456d-8d3c-3053b62777ce;;;
Empowering Early Contributors: The community Arbiter Proposal;https://www.tally.xyz/gov/arbitrum/proposal/107148500545417261921864085816276971795902152093375547084153298266650813470763;Proposal: Empowering Early Contributors: The community Arbiter Proposal;Proposal: Empowering Early Contributors: The community Arbiter Proposal;https://forum.arbitrum.foundation/t/proposal-empowering-early-contributors-the-community-arbiter-proposal/18557;d1d0f31c-566f-4594-b91c-e05743ebd8ba;;;
# Experimental Delegates Incentive System;https://www.tally.xyz/gov/arbitrum/proposal/6269372711941757139042689495856382466058496535755800373140231592090274906424;Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;https://forum.arbitrum.foundation/t/proposal-experimental-incentive-system-for-active-arbitrumdao-delegates/19467;476f048d-caa6-4760-a5ee-dc05e7f3a22b;;;
[UPDATED] Experimental Delegates Incentive System;https://www.tally.xyz/gov/arbitrum/proposal/98889951328992702889653461987621825257851718470562453684547824130828387112157;Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;Proposal: Experimental Incentive System for Active ArbitrumDAO Delegates;https://forum.arbitrum.foundation/t/proposal-experimental-incentive-system-for-active-arbitrumdao-delegates/19467;476f048d-caa6-4760-a5ee-dc05e7f3a22b;;;
"# ArbitrumDAO Contribution; Safeguarding Software Developers’ Rights";https://www.tally.xyz/gov/arbitrum/proposal/38701323908152171422214887490453506732497504710759730413296983575898180294585;Proposal [Non-Constitutional]: Defending Open Source: A United Stand for Developer Rights and Software Freedom;Proposal [Non-Constitutional]: Defending Open Source: A United Stand for Developer Rights and Software Freedom;https://forum.arbitrum.foundation/t/proposal-non-constitutional-defending-open-source-a-united-stand-for-developer-rights-and-software-freedom/23047;08bc7918-8046-444c-b689-ebea647cb0ee;;;
Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee;https://www.tally.xyz/gov/arbitrum/proposal/43616303506326656287362617487331059827021737444126158637397168372555259240241;Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee;Proposal [Non-Constitutional]: Establish the ArbitrumDAO Procurement Committee;https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrumdao-procurement-committee/20064;b33055a5-c37c-4e6e-9670-556ae47037fc;;;
# Proposal to Establish the Arbitrum Research & Development Collective;https://www.tally.xyz/gov/arbitrum/proposal/13830398746784164287014809687499019395362322167304875665797507515532859950760;"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";"Proposal [Non-Constitutional]: Establish the &lsquo;Arbitrum Research &amp; Development Collective&rsquo;";https://forum.arbitrum.foundation/t/proposal-non-constitutional-establish-the-arbitrum-research-development-collective/19899;0593649d-0b8c-4724-9ba1-6adda1d38593;;;
